test_or_train,dialect_region,speaker_id,filename,path_from_data_dir,path_from_data_dir_windows,is_converted_audio,is_audio,is_word_file,is_phonetic_file,is_sentence_file,gender
TRAIN,DR5,MMDM1,SX63.TXT,TRAIN/DR5/MMDM1/SX63.TXT,TRAIN\\DR5\\MMDM1\\SX63.TXT,False,False,False,,True,male
TRAIN,DR5,MMDM1,SA2.TXT,TRAIN/DR5/MMDM1/SA2.TXT,TRAIN\\DR5\\MMDM1\\SA2.TXT,False,False,False,,True,male
TRAIN,DR5,MMDM1,SA1.WAV,TRAIN/DR5/MMDM1/SA1.WAV,TRAIN\\DR5\\MMDM1\\SA1.WAV,False,True,False,,False,male
TRAIN,DR5,MMDM1,SX153.WAV,TRAIN/DR5/MMDM1/SX153.WAV,TRAIN\\DR5\\MMDM1\\SX153.WAV,False,True,False,,False,male
TRAIN,DR5,MMDM1,SX423.WAV,TRAIN/DR5/MMDM1/SX423.WAV,TRAIN\\DR5\\MMDM1\\SX423.WAV,False,True,False,,False,male
TRAIN,DR5,MMDM1,SI2043.WAV,TRAIN/DR5/MMDM1/SI2043.WAV,TRAIN\\DR5\\MMDM1\\SI2043.WAV,False,True,False,,False,male
TRAIN,DR5,MMDM1,SX63.WAV.wav,TRAIN/DR5/MMDM1/SX63.WAV.wav,TRAIN\\DR5\\MMDM1\\SX63.WAV.wav,True,True,False,,False,male
TRAIN,DR5,MMDM1,SX153.TXT,TRAIN/DR5/MMDM1/SX153.TXT,TRAIN\\DR5\\MMDM1\\SX153.TXT,False,False,False,,True,male
TRAIN,DR5,MMDM1,SX423.TXT,TRAIN/DR5/MMDM1/SX423.TXT,TRAIN\\DR5\\MMDM1\\SX423.TXT,False,False,False,,True,male
TRAIN,DR5,MMDM1,SI2043.TXT,TRAIN/DR5/MMDM1/SI2043.TXT,TRAIN\\DR5\\MMDM1\\SI2043.TXT,False,False,False,,True,male
TRAIN,DR5,MMDM1,SX63.WRD,TRAIN/DR5/MMDM1/SX63.WRD,TRAIN\\DR5\\MMDM1\\SX63.WRD,False,False,True,,False,male
TRAIN,DR5,MMDM1,SI2043.WAV.wav,TRAIN/DR5/MMDM1/SI2043.WAV.wav,TRAIN\\DR5\\MMDM1\\SI2043.WAV.wav,True,True,False,,False,male
TRAIN,DR5,MMDM1,SA2.PHN,TRAIN/DR5/MMDM1/SA2.PHN,TRAIN\\DR5\\MMDM1\\SA2.PHN,False,False,False,,False,male
TRAIN,DR5,MMDM1,SA2.WRD,TRAIN/DR5/MMDM1/SA2.WRD,TRAIN\\DR5\\MMDM1\\SA2.WRD,False,False,True,,False,male
TRAIN,DR5,MMDM1,SX63.PHN,TRAIN/DR5/MMDM1/SX63.PHN,TRAIN\\DR5\\MMDM1\\SX63.PHN,False,False,False,,False,male
TRAIN,DR5,MMDM1,SX423.WAV.wav,TRAIN/DR5/MMDM1/SX423.WAV.wav,TRAIN\\DR5\\MMDM1\\SX423.WAV.wav,True,True,False,,False,male
TRAIN,DR5,MMDM1,SI783.WRD,TRAIN/DR5/MMDM1/SI783.WRD,TRAIN\\DR5\\MMDM1\\SI783.WRD,False,False,True,,False,male
TRAIN,DR5,MMDM1,SA1.WAV.wav,TRAIN/DR5/MMDM1/SA1.WAV.wav,TRAIN\\DR5\\MMDM1\\SA1.WAV.wav,True,True,False,,False,male
TRAIN,DR5,MMDM1,SA1.PHN,TRAIN/DR5/MMDM1/SA1.PHN,TRAIN\\DR5\\MMDM1\\SA1.PHN,False,False,False,,False,male
TRAIN,DR5,MMDM1,SA1.WRD,TRAIN/DR5/MMDM1/SA1.WRD,TRAIN\\DR5\\MMDM1\\SA1.WRD,False,False,True,,False,male
TRAIN,DR5,MMDM1,SI783.PHN,TRAIN/DR5/MMDM1/SI783.PHN,TRAIN\\DR5\\MMDM1\\SI783.PHN,False,False,False,,False,male
TRAIN,DR5,MMDM1,SX333.WAV.wav,TRAIN/DR5/MMDM1/SX333.WAV.wav,TRAIN\\DR5\\MMDM1\\SX333.WAV.wav,True,True,False,,False,male
TRAIN,DR5,MMDM1,SX333.WAV,TRAIN/DR5/MMDM1/SX333.WAV,TRAIN\\DR5\\MMDM1\\SX333.WAV,False,True,False,,False,male
TRAIN,DR5,MMDM1,SX333.TXT,TRAIN/DR5/MMDM1/SX333.TXT,TRAIN\\DR5\\MMDM1\\SX333.TXT,False,False,False,,True,male
TRAIN,DR5,MMDM1,SA2.WAV.wav,TRAIN/DR5/MMDM1/SA2.WAV.wav,TRAIN\\DR5\\MMDM1\\SA2.WAV.wav,True,True,False,,False,male
TRAIN,DR5,MMDM1,SX243.TXT,TRAIN/DR5/MMDM1/SX243.TXT,TRAIN\\DR5\\MMDM1\\SX243.TXT,False,False,False,,True,male
TRAIN,DR5,MMDM1,SI1650.WRD,TRAIN/DR5/MMDM1/SI1650.WRD,TRAIN\\DR5\\MMDM1\\SI1650.WRD,False,False,True,,False,male
TRAIN,DR5,MMDM1,SX243.WAV.wav,TRAIN/DR5/MMDM1/SX243.WAV.wav,TRAIN\\DR5\\MMDM1\\SX243.WAV.wav,True,True,False,,False,male
TRAIN,DR5,MMDM1,SI1650.PHN,TRAIN/DR5/MMDM1/SI1650.PHN,TRAIN\\DR5\\MMDM1\\SI1650.PHN,False,False,False,,False,male
TRAIN,DR5,MMDM1,SX243.WAV,TRAIN/DR5/MMDM1/SX243.WAV,TRAIN\\DR5\\MMDM1\\SX243.WAV,False,True,False,,False,male
TRAIN,DR6,FLAG0,SX294.WAV.wav,TRAIN/DR6/FLAG0/SX294.WAV.wav,TRAIN\\DR6\\FLAG0\\SX294.WAV.wav,True,True,False,,False,female
TRAIN,DR6,FLAG0,SX24.WRD,TRAIN/DR6/FLAG0/SX24.WRD,TRAIN\\DR6\\FLAG0\\SX24.WRD,False,False,True,,False,female
TRAIN,DR6,FLAG0,SX24.PHN,TRAIN/DR6/FLAG0/SX24.PHN,TRAIN\\DR6\\FLAG0\\SX24.PHN,False,False,False,,False,female
TRAIN,DR6,FLAG0,SX114.TXT,TRAIN/DR6/FLAG0/SX114.TXT,TRAIN\\DR6\\FLAG0\\SX114.TXT,False,False,False,,True,female
TRAIN,DR6,FLAG0,SX294.WRD,TRAIN/DR6/FLAG0/SX294.WRD,TRAIN\\DR6\\FLAG0\\SX294.WRD,False,False,True,,False,female
TRAIN,DR6,FLAG0,SX114.WAV,TRAIN/DR6/FLAG0/SX114.WAV,TRAIN\\DR6\\FLAG0\\SX114.WAV,False,True,False,,False,female
TRAIN,DR6,FLAG0,SI1464.WRD,TRAIN/DR6/FLAG0/SI1464.WRD,TRAIN\\DR6\\FLAG0\\SI1464.WRD,False,False,True,,False,female
TRAIN,DR6,FLAG0,SI834.WAV.wav,TRAIN/DR6/FLAG0/SI834.WAV.wav,TRAIN\\DR6\\FLAG0\\SI834.WAV.wav,True,True,False,,False,female
TRAIN,DR6,FLAG0,SI1464.PHN,TRAIN/DR6/FLAG0/SI1464.PHN,TRAIN\\DR6\\FLAG0\\SI1464.PHN,False,False,False,,False,female
TRAIN,DR6,FLAG0,SX294.PHN,TRAIN/DR6/FLAG0/SX294.PHN,TRAIN\\DR6\\FLAG0\\SX294.PHN,False,False,False,,False,female
TRAIN,DR6,FLAG0,SI2094.WRD,TRAIN/DR6/FLAG0/SI2094.WRD,TRAIN\\DR6\\FLAG0\\SI2094.WRD,False,False,True,,False,female
TRAIN,DR6,FLAG0,SX204.WAV,TRAIN/DR6/FLAG0/SX204.WAV,TRAIN\\DR6\\FLAG0\\SX204.WAV,False,True,False,,False,female
TRAIN,DR6,FLAG0,SI2094.WAV.wav,TRAIN/DR6/FLAG0/SI2094.WAV.wav,TRAIN\\DR6\\FLAG0\\SI2094.WAV.wav,True,True,False,,False,female
TRAIN,DR6,FLAG0,SX384.WAV.wav,TRAIN/DR6/FLAG0/SX384.WAV.wav,TRAIN\\DR6\\FLAG0\\SX384.WAV.wav,True,True,False,,False,female
TRAIN,DR6,FLAG0,SI2094.PHN,TRAIN/DR6/FLAG0/SI2094.PHN,TRAIN\\DR6\\FLAG0\\SI2094.PHN,False,False,False,,False,female
TRAIN,DR6,FLAG0,SX204.TXT,TRAIN/DR6/FLAG0/SX204.TXT,TRAIN\\DR6\\FLAG0\\SX204.TXT,False,False,False,,True,female
TRAIN,DR6,FLAG0,SI834.WRD,TRAIN/DR6/FLAG0/SI834.WRD,TRAIN\\DR6\\FLAG0\\SI834.WRD,False,False,True,,False,female
TRAIN,DR6,FLAG0,SX384.PHN,TRAIN/DR6/FLAG0/SX384.PHN,TRAIN\\DR6\\FLAG0\\SX384.PHN,False,False,False,,False,female
TRAIN,DR6,FLAG0,SI834.PHN,TRAIN/DR6/FLAG0/SI834.PHN,TRAIN\\DR6\\FLAG0\\SI834.PHN,False,False,False,,False,female
TRAIN,DR6,FLAG0,SX384.WRD,TRAIN/DR6/FLAG0/SX384.WRD,TRAIN\\DR6\\FLAG0\\SX384.WRD,False,False,True,,False,female
TRAIN,DR6,FLAG0,SX114.WAV.wav,TRAIN/DR6/FLAG0/SX114.WAV.wav,TRAIN\\DR6\\FLAG0\\SX114.WAV.wav,True,True,False,,False,female
TRAIN,DR6,FLAG0,SA1.TXT,TRAIN/DR6/FLAG0/SA1.TXT,TRAIN\\DR6\\FLAG0\\SA1.TXT,False,False,False,,True,female
TRAIN,DR6,FLAG0,SA2.WAV,TRAIN/DR6/FLAG0/SA2.WAV,TRAIN\\DR6\\FLAG0\\SA2.WAV,False,True,False,,False,female
TRAIN,DR6,FLAG0,SA2.TXT,TRAIN/DR6/FLAG0/SA2.TXT,TRAIN\\DR6\\FLAG0\\SA2.TXT,False,False,False,,True,female
TRAIN,DR6,FLAG0,SA1.WAV,TRAIN/DR6/FLAG0/SA1.WAV,TRAIN\\DR6\\FLAG0\\SA1.WAV,False,True,False,,False,female
TRAIN,DR6,FLAG0,SX204.WRD,TRAIN/DR6/FLAG0/SX204.WRD,TRAIN\\DR6\\FLAG0\\SX204.WRD,False,False,True,,False,female
TRAIN,DR6,FLAG0,SI834.TXT,TRAIN/DR6/FLAG0/SI834.TXT,TRAIN\\DR6\\FLAG0\\SI834.TXT,False,False,False,,True,female
TRAIN,DR6,FLAG0,SI2094.WAV,TRAIN/DR6/FLAG0/SI2094.WAV,TRAIN\\DR6\\FLAG0\\SI2094.WAV,False,True,False,,False,female
TRAIN,DR6,FLAG0,SX384.TXT,TRAIN/DR6/FLAG0/SX384.TXT,TRAIN\\DR6\\FLAG0\\SX384.TXT,False,False,False,,True,female
TRAIN,DR6,FLAG0,SX204.PHN,TRAIN/DR6/FLAG0/SX204.PHN,TRAIN\\DR6\\FLAG0\\SX204.PHN,False,False,False,,False,female
TRAIN,DR6,FLAG0,SI834.WAV,TRAIN/DR6/FLAG0/SI834.WAV,TRAIN\\DR6\\FLAG0\\SI834.WAV,False,True,False,,False,female
TRAIN,DR6,FLAG0,SI2094.TXT,TRAIN/DR6/FLAG0/SI2094.TXT,TRAIN\\DR6\\FLAG0\\SI2094.TXT,False,False,False,,True,female
TRAIN,DR6,FLAG0,SX384.WAV,TRAIN/DR6/FLAG0/SX384.WAV,TRAIN\\DR6\\FLAG0\\SX384.WAV,False,True,False,,False,female
TRAIN,DR6,FLAG0,SA2.PHN,TRAIN/DR6/FLAG0/SA2.PHN,TRAIN\\DR6\\FLAG0\\SA2.PHN,False,False,False,,False,female
TRAIN,DR6,FLAG0,SX204.WAV.wav,TRAIN/DR6/FLAG0/SX204.WAV.wav,TRAIN\\DR6\\FLAG0\\SX204.WAV.wav,True,True,False,,False,female
TRAIN,DR6,FLAG0,SA2.WRD,TRAIN/DR6/FLAG0/SA2.WRD,TRAIN\\DR6\\FLAG0\\SA2.WRD,False,False,True,,False,female
TRAIN,DR6,FLAG0,SA1.WAV.wav,TRAIN/DR6/FLAG0/SA1.WAV.wav,TRAIN\\DR6\\FLAG0\\SA1.WAV.wav,True,True,False,,False,female
TRAIN,DR6,FLAG0,SA1.PHN,TRAIN/DR6/FLAG0/SA1.PHN,TRAIN\\DR6\\FLAG0\\SA1.PHN,False,False,False,,False,female
TRAIN,DR6,FLAG0,SA1.WRD,TRAIN/DR6/FLAG0/SA1.WRD,TRAIN\\DR6\\FLAG0\\SA1.WRD,False,False,True,,False,female
TRAIN,DR6,FLAG0,SI1464.WAV.wav,TRAIN/DR6/FLAG0/SI1464.WAV.wav,TRAIN\\DR6\\FLAG0\\SI1464.WAV.wav,True,True,False,,False,female
TRAIN,DR6,FLAG0,SX24.TXT,TRAIN/DR6/FLAG0/SX24.TXT,TRAIN\\DR6\\FLAG0\\SX24.TXT,False,False,False,,True,female
TRAIN,DR6,FLAG0,SX24.WAV.wav,TRAIN/DR6/FLAG0/SX24.WAV.wav,TRAIN\\DR6\\FLAG0\\SX24.WAV.wav,True,True,False,,False,female
TRAIN,DR6,FLAG0,SX24.WAV,TRAIN/DR6/FLAG0/SX24.WAV,TRAIN\\DR6\\FLAG0\\SX24.WAV,False,True,False,,False,female
TRAIN,DR6,FLAG0,SI1464.TXT,TRAIN/DR6/FLAG0/SI1464.TXT,TRAIN\\DR6\\FLAG0\\SI1464.TXT,False,False,False,,True,female
TRAIN,DR6,FLAG0,SX294.TXT,TRAIN/DR6/FLAG0/SX294.TXT,TRAIN\\DR6\\FLAG0\\SX294.TXT,False,False,False,,True,female
TRAIN,DR6,FLAG0,SA2.WAV.wav,TRAIN/DR6/FLAG0/SA2.WAV.wav,TRAIN\\DR6\\FLAG0\\SA2.WAV.wav,True,True,False,,False,female
TRAIN,DR6,FLAG0,SI1464.WAV,TRAIN/DR6/FLAG0/SI1464.WAV,TRAIN\\DR6\\FLAG0\\SI1464.WAV,False,True,False,,False,female
TRAIN,DR6,FLAG0,SX294.WAV,TRAIN/DR6/FLAG0/SX294.WAV,TRAIN\\DR6\\FLAG0\\SX294.WAV,False,True,False,,False,female
TRAIN,DR6,FLAG0,SX114.WRD,TRAIN/DR6/FLAG0/SX114.WRD,TRAIN\\DR6\\FLAG0\\SX114.WRD,False,False,True,,False,female
TRAIN,DR6,FLAG0,SX114.PHN,TRAIN/DR6/FLAG0/SX114.PHN,TRAIN\\DR6\\FLAG0\\SX114.PHN,False,False,False,,False,female
TEST,DR2,MWEW0,SX11.TXT,TEST/DR2/MWEW0/SX11.TXT,TEST\\DR2\\MWEW0\\SX11.TXT,False,False,False,False,True,male
TEST,DR2,MWEW0,SI731.TXT,TEST/DR2/MWEW0/SI731.TXT,TEST\\DR2\\MWEW0\\SI731.TXT,False,False,False,False,True,male
TEST,DR2,MWEW0,SX11.WAV,TEST/DR2/MWEW0/SX11.WAV,TEST\\DR2\\MWEW0\\SX11.WAV,False,True,False,False,False,male
TEST,DR2,MWEW0,SI731.WAV,TEST/DR2/MWEW0/SI731.WAV,TEST\\DR2\\MWEW0\\SI731.WAV,False,True,False,False,False,male
TEST,DR2,MWEW0,SX101.TXT,TEST/DR2/MWEW0/SX101.TXT,TEST\\DR2\\MWEW0\\SX101.TXT,False,False,False,False,True,male
TEST,DR2,MWEW0,SX281.PHN,TEST/DR2/MWEW0/SX281.PHN,TEST\\DR2\\MWEW0\\SX281.PHN,False,False,False,True,False,male
TEST,DR2,MWEW0,SX191.WAV.wav,TEST/DR2/MWEW0/SX191.WAV.wav,TEST\\DR2\\MWEW0\\SX191.WAV.wav,True,True,False,False,False,male
TEST,DR2,MWEW0,SX101.WAV,TEST/DR2/MWEW0/SX101.WAV,TEST\\DR2\\MWEW0\\SX101.WAV,False,True,False,False,False,male
TEST,DR2,MWEW0,SX281.WRD,TEST/DR2/MWEW0/SX281.WRD,TEST\\DR2\\MWEW0\\SX281.WRD,False,False,True,False,False,male
TEST,DR2,MWEW0,SI1991.PHN,TEST/DR2/MWEW0/SI1991.PHN,TEST\\DR2\\MWEW0\\SI1991.PHN,False,False,False,True,False,male
TEST,DR2,MWEW0,SX191.PHN,TEST/DR2/MWEW0/SX191.PHN,TEST\\DR2\\MWEW0\\SX191.PHN,False,False,False,True,False,male
TEST,DR2,MWEW0,SX191.WRD,TEST/DR2/MWEW0/SX191.WRD,TEST\\DR2\\MWEW0\\SX191.WRD,False,False,True,False,False,male
TEST,DR2,MWEW0,SX371.WAV,TEST/DR2/MWEW0/SX371.WAV,TEST\\DR2\\MWEW0\\SX371.WAV,False,True,False,False,False,male
TEST,DR2,MWEW0,SI1991.WRD,TEST/DR2/MWEW0/SI1991.WRD,TEST\\DR2\\MWEW0\\SI1991.WRD,False,False,True,False,False,male
TEST,DR2,MWEW0,SI731.WAV.wav,TEST/DR2/MWEW0/SI731.WAV.wav,TEST\\DR2\\MWEW0\\SI731.WAV.wav,True,True,False,False,False,male
TEST,DR2,MWEW0,SI1361.WAV.wav,TEST/DR2/MWEW0/SI1361.WAV.wav,TEST\\DR2\\MWEW0\\SI1361.WAV.wav,True,True,False,False,False,male
TEST,DR2,MWEW0,SX371.TXT,TEST/DR2/MWEW0/SX371.TXT,TEST\\DR2\\MWEW0\\SX371.TXT,False,False,False,False,True,male
TEST,DR2,MWEW0,SA1.TXT,TEST/DR2/MWEW0/SA1.TXT,TEST\\DR2\\MWEW0\\SA1.TXT,False,False,False,False,True,male
TEST,DR2,MWEW0,SA2.WAV,TEST/DR2/MWEW0/SA2.WAV,TEST\\DR2\\MWEW0\\SA2.WAV,False,True,False,False,False,male
TEST,DR2,MWEW0,SI1361.WRD,TEST/DR2/MWEW0/SI1361.WRD,TEST\\DR2\\MWEW0\\SI1361.WRD,False,False,True,False,False,male
TEST,DR2,MWEW0,SX371.WAV.wav,TEST/DR2/MWEW0/SX371.WAV.wav,TEST\\DR2\\MWEW0\\SX371.WAV.wav,True,True,False,False,False,male
TEST,DR2,MWEW0,SA2.TXT,TEST/DR2/MWEW0/SA2.TXT,TEST\\DR2\\MWEW0\\SA2.TXT,False,False,False,False,True,male
TEST,DR2,MWEW0,SA1.WAV,TEST/DR2/MWEW0/SA1.WAV,TEST\\DR2\\MWEW0\\SA1.WAV,False,True,False,False,False,male
TEST,DR2,MWEW0,SI1361.PHN,TEST/DR2/MWEW0/SI1361.PHN,TEST\\DR2\\MWEW0\\SI1361.PHN,False,False,False,True,False,male
TEST,DR2,MWEW0,SX11.WAV.wav,TEST/DR2/MWEW0/SX11.WAV.wav,TEST\\DR2\\MWEW0\\SX11.WAV.wav,True,True,False,False,False,male
TEST,DR2,MWEW0,SX371.PHN,TEST/DR2/MWEW0/SX371.PHN,TEST\\DR2\\MWEW0\\SX371.PHN,False,False,False,True,False,male
TEST,DR2,MWEW0,SX371.WRD,TEST/DR2/MWEW0/SX371.WRD,TEST\\DR2\\MWEW0\\SX371.WRD,False,False,True,False,False,male
TEST,DR2,MWEW0,SI1991.WAV,TEST/DR2/MWEW0/SI1991.WAV,TEST\\DR2\\MWEW0\\SI1991.WAV,False,True,False,False,False,male
TEST,DR2,MWEW0,SX191.WAV,TEST/DR2/MWEW0/SX191.WAV,TEST\\DR2\\MWEW0\\SX191.WAV,False,True,False,False,False,male
TEST,DR2,MWEW0,SI1991.TXT,TEST/DR2/MWEW0/SI1991.TXT,TEST\\DR2\\MWEW0\\SI1991.TXT,False,False,False,False,True,male
TEST,DR2,MWEW0,SX101.WAV.wav,TEST/DR2/MWEW0/SX101.WAV.wav,TEST\\DR2\\MWEW0\\SX101.WAV.wav,True,True,False,False,False,male
TEST,DR2,MWEW0,SX191.TXT,TEST/DR2/MWEW0/SX191.TXT,TEST\\DR2\\MWEW0\\SX191.TXT,False,False,False,False,True,male
TEST,DR2,MWEW0,SI1361.TXT,TEST/DR2/MWEW0/SI1361.TXT,TEST\\DR2\\MWEW0\\SI1361.TXT,False,False,False,False,True,male
TEST,DR2,MWEW0,SA2.PHN,TEST/DR2/MWEW0/SA2.PHN,TEST\\DR2\\MWEW0\\SA2.PHN,False,False,False,True,False,male
TEST,DR2,MWEW0,SA2.WRD,TEST/DR2/MWEW0/SA2.WRD,TEST\\DR2\\MWEW0\\SA2.WRD,False,False,True,False,False,male
TEST,DR2,MWEW0,SI1361.WAV,TEST/DR2/MWEW0/SI1361.WAV,TEST\\DR2\\MWEW0\\SI1361.WAV,False,True,False,False,False,male
TEST,DR2,MWEW0,SA1.WAV.wav,TEST/DR2/MWEW0/SA1.WAV.wav,TEST\\DR2\\MWEW0\\SA1.WAV.wav,True,True,False,False,False,male
TEST,DR2,MWEW0,SA1.PHN,TEST/DR2/MWEW0/SA1.PHN,TEST\\DR2\\MWEW0\\SA1.PHN,False,False,False,True,False,male
TEST,DR2,MWEW0,SA1.WRD,TEST/DR2/MWEW0/SA1.WRD,TEST\\DR2\\MWEW0\\SA1.WRD,False,False,True,False,False,male
TEST,DR2,MWEW0,SX11.WRD,TEST/DR2/MWEW0/SX11.WRD,TEST\\DR2\\MWEW0\\SX11.WRD,False,False,True,False,False,male
TEST,DR2,MWEW0,SI731.WRD,TEST/DR2/MWEW0/SI731.WRD,TEST\\DR2\\MWEW0\\SI731.WRD,False,False,True,False,False,male
TEST,DR2,MWEW0,SX11.PHN,TEST/DR2/MWEW0/SX11.PHN,TEST\\DR2\\MWEW0\\SX11.PHN,False,False,False,True,False,male
TEST,DR2,MWEW0,SI731.PHN,TEST/DR2/MWEW0/SI731.PHN,TEST\\DR2\\MWEW0\\SI731.PHN,False,False,False,True,False,male
TEST,DR2,MWEW0,SA2.WAV.wav,TEST/DR2/MWEW0/SA2.WAV.wav,TEST\\DR2\\MWEW0\\SA2.WAV.wav,True,True,False,False,False,male
TEST,DR2,MWEW0,SX281.TXT,TEST/DR2/MWEW0/SX281.TXT,TEST\\DR2\\MWEW0\\SX281.TXT,False,False,False,False,True,male
TEST,DR2,MWEW0,SI1991.WAV.wav,TEST/DR2/MWEW0/SI1991.WAV.wav,TEST\\DR2\\MWEW0\\SI1991.WAV.wav,True,True,False,False,False,male
TEST,DR2,MWEW0,SX101.PHN,TEST/DR2/MWEW0/SX101.PHN,TEST\\DR2\\MWEW0\\SX101.PHN,False,False,False,True,False,male
TEST,DR2,MWEW0,SX281.WAV.wav,TEST/DR2/MWEW0/SX281.WAV.wav,TEST\\DR2\\MWEW0\\SX281.WAV.wav,True,True,False,False,False,male
TEST,DR2,MWEW0,SX101.WRD,TEST/DR2/MWEW0/SX101.WRD,TEST\\DR2\\MWEW0\\SX101.WRD,False,False,True,False,False,male
TEST,DR2,MWEW0,SX281.WAV,TEST/DR2/MWEW0/SX281.WAV,TEST\\DR2\\MWEW0\\SX281.WAV,False,True,False,False,False,male
TEST,DR5,FAWF0,SX190.WAV.wav,TEST/DR5/FAWF0/SX190.WAV.wav,TEST\\DR5\\FAWF0\\SX190.WAV.wav,True,True,False,False,False,female
TEST,DR5,FAWF0,SX10.TXT,TEST/DR5/FAWF0/SX10.TXT,TEST\\DR5\\FAWF0\\SX10.TXT,False,False,False,False,True,female
TEST,DR5,FAWF0,SX10.WAV,TEST/DR5/FAWF0/SX10.WAV,TEST\\DR5\\FAWF0\\SX10.WAV,False,True,False,False,False,female
TEST,DR5,FAWF0,SX100.TXT,TEST/DR5/FAWF0/SX100.TXT,TEST\\DR5\\FAWF0\\SX100.TXT,False,False,False,False,True,female
TEST,DR5,FAWF0,SX280.WRD,TEST/DR5/FAWF0/SX280.WRD,TEST\\DR5\\FAWF0\\SX280.WRD,False,False,True,False,False,female
TEST,DR5,FAWF0,SX100.WAV,TEST/DR5/FAWF0/SX100.WAV,TEST\\DR5\\FAWF0\\SX100.WAV,False,True,False,False,False,female
TEST,DR5,FAWF0,SX280.PHN,TEST/DR5/FAWF0/SX280.PHN,TEST\\DR5\\FAWF0\\SX280.PHN,False,False,False,True,False,female
TEST,DR5,FAWF0,SX370.WAV,TEST/DR5/FAWF0/SX370.WAV,TEST\\DR5\\FAWF0\\SX370.WAV,False,True,False,False,False,female
TEST,DR5,FAWF0,SI2260.WAV,TEST/DR5/FAWF0/SI2260.WAV,TEST\\DR5\\FAWF0\\SI2260.WAV,False,True,False,False,False,female
TEST,DR5,FAWF0,SX190.WRD,TEST/DR5/FAWF0/SX190.WRD,TEST\\DR5\\FAWF0\\SX190.WRD,False,False,True,False,False,female
